TOTAL_COUNT,docs,PAGE_NO
4858902,"{'PUBLISHER': '(주)법률저널', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '13300', 'PUBLISHER_URL': 'http://www.lecmall.co.kr', 'AUTHOR': '저자 : 이해황', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '개정판', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '26,900', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '190*260', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '456', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788963366760', 'INPUT_DATE': '20220127', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'N', 'TITLE': '간추린 논리퀴즈 매뉴얼 for 7급 국가직/민경채 PSAT', 'PUBLISH_PREDATE': '20220215', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '사회평론아카데미', 'DDC': '', 'UPDATE_DATE': '20220321', 'EA_ADD_CODE': '93340', 'PUBLISHER_URL': 'www.sapyoung.com', 'AUTHOR': '권형기 지음', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '27000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '152*224', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '440 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791167070456', 'INPUT_DATE': '20220127', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'Y', 'TITLE': '세계화와 국민경제의 재구성', 'PUBLISH_PREDATE': '20220225', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)투맨소프트', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '25810', 'PUBLISHER_URL': '', 'AUTHOR': '블랙체리', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '4000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '120', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791188122189', 'INPUT_DATE': '20170508', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '절대자 그이', 'PUBLISH_PREDATE': '20170511', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)사이엔티', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '45810', 'PUBLISHER_URL': 'http://www.syrang.com', 'AUTHOR': '조명훈', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791100319284', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '400', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '32', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791100319918', 'INPUT_DATE': '20170530', 'SET_EXPRESSION': '', 'VOL': '63', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '개판 오분후', 'PUBLISH_PREDATE': '20171103', 'RELATED_ISBN': '', 'SET_ADD_CODE': '45810 '}",1
4858902,"{'PUBLISHER': '(주)이루미에듀테크', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '75800', 'PUBLISHER_URL': 'http://www.webstory.or.kr', 'AUTHOR': '편집자 : 이루미', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '6,000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791134229771', 'INPUT_DATE': '20220214', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '엽전 한 닢에 담긴 나라사랑', 'PUBLISH_PREDATE': '20220216', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '영진닷컴', 'DDC': '', 'UPDATE_DATE': '20220113', 'EA_ADD_CODE': '13590', 'PUBLISHER_URL': 'http://www.youngjin.com', 'AUTHOR': '한은숙;정상렬 공저', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '20000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '893142387X', 'INPUT_DATE': '20220113', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '', 'BIB_YN': 'Y', 'TITLE': '한식 조리기능사 실기특별대비', 'PUBLISH_PREDATE': '20030101', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '영진닷컴', 'DDC': '', 'UPDATE_DATE': '20220113', 'EA_ADD_CODE': '13000', 'PUBLISHER_URL': 'http://www.youngjin.com', 'AUTHOR': '박선미 저', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '25000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '8931423950', 'INPUT_DATE': '20220113', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '', 'BIB_YN': 'Y', 'TITLE': '(끝내주는 홈페이지 제작을 위한)드림위버MX : 기본+활용 쉽게 배우기', 'PUBLISH_PREDATE': '20030101', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)사이엔티', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '45810', 'PUBLISHER_URL': 'http://www.syrang.com', 'AUTHOR': '조명훈', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791100295472', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '400', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '30', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791100295588', 'INPUT_DATE': '20161017', 'SET_EXPRESSION': '', 'VOL': '11', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '밤의 대통령', 'PUBLISH_PREDATE': '20161202', 'RELATED_ISBN': '', 'SET_ADD_CODE': '45810 '}",1
4858902,"{'PUBLISHER': '글터', 'DDC': '', 'UPDATE_DATE': '20220404', 'EA_ADD_CODE': '04810', 'PUBLISHER_URL': '', 'AUTHOR': '지은이: 김태영', 'SERIES_TITLE': '약편 선도체험기', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791188353231', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '20000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '152*225', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '341 p.', 'CONTROL_NO': '', 'SERIES_NO': '15', 'EA_ISBN': '9791188353385', 'INPUT_DATE': '20220110', 'SET_EXPRESSION': '', 'VOL': '15', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '(약편) 선도체험기', 'PUBLISH_PREDATE': '20220120', 'RELATED_ISBN': '', 'SET_ADD_CODE': '04800 '}",1
4858902,"{'PUBLISHER': '(주)충북인뉴스', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '93010', 'PUBLISHER_URL': 'http://www.cbinews.co.kr', 'AUTHOR': '저자 : 은여울중고등학교', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '비매품/무료', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '183*258', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '무선제본', 'PAGE': '81', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791197666926', 'INPUT_DATE': '20220110', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '0', 'BIB_YN': 'N', 'TITLE': '은여울 성장공동체 이해', 'PUBLISH_PREDATE': '20210121', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)북큐브네트웍스', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.bookcube.com', 'AUTHOR': '묵룡비', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '14400', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '300', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791105113818', 'INPUT_DATE': '20170105', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '크레이지 퍼포먼스 (전6권/완결)', 'PUBLISH_PREDATE': '20160810', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '불광출판사', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '03220', 'PUBLISHER_URL': '', 'AUTHOR': '저자 : 용성', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '25000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '148*210', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '종이책', 'FORM_DETAIL': '양장본', 'PAGE': '656', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788974797508', 'INPUT_DATE': '20220105', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '2', 'BIB_YN': 'N', 'TITLE': '평상심이 도라 이르지 말라', 'PUBLISH_PREDATE': '19930601', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주식회사)웅진북센', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.booxen.com', 'AUTHOR': '저자 : 채만식', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '1,000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '오디오북', 'FORM_DETAIL': '온라인/다운로드', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791168791800', 'INPUT_DATE': '20220105', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '처자 (꼭 읽어야 할 한국 대표 소설 163)', 'PUBLISH_PREDATE': '20211129', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)삼양출판사', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '45810', 'PUBLISHER_URL': '', 'AUTHOR': '황미리', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791128305153', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '400', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '36페이지 내외', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791128305306', 'INPUT_DATE': '20170110', 'SET_EXPRESSION': '', 'VOL': '15화', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '세상아 덤벼라!', 'PUBLISH_PREDATE': '20170113', 'RELATED_ISBN': '', 'SET_ADD_CODE': '45810 '}",1
4858902,"{'PUBLISHER': '반달문', 'DDC': '333.3322', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '15360', 'PUBLISHER_URL': '', 'AUTHOR': '반달문 편', 'SERIES_TITLE': '', 'KDC': '321.329077', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/6075293_6.txt', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'http://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/6075293_3.jpg', 'PRE_PRICE': '4600', 'BOOK_INTRODUCTION_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/6075293_5.txt', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '158', 'CONTROL_NO': 'CIP2017001427', 'SERIES_NO': '', 'EA_ISBN': '9791155603390', 'INPUT_DATE': '20170115', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'Y', 'SUBJECT': '3', 'BIB_YN': 'N', 'TITLE': '2017년 제28회 대비 공인중개사법령 및 중개실무 (핵심정리)', 'PUBLISH_PREDATE': '20170120', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '라온 이앤엠', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '미에크', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '1000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '약 100페이지 내외', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791132452805', 'INPUT_DATE': '20170220', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '3툴과 5툴 사이 7-2권', 'PUBLISH_PREDATE': '20170220', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '데일리북스', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '', 'PUBLISHER_URL': '', 'AUTHOR': '사류라', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791131451182', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '세트가 미정', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '', 'INPUT_DATE': '20170213', 'SET_EXPRESSION': '세트', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '엔터테이네', 'PUBLISH_PREDATE': '20170213', 'RELATED_ISBN': '', 'SET_ADD_CODE': '05810 '}",1
4858902,"{'PUBLISHER': '(도서출판)겟북', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': '', 'AUTHOR': '이상', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '1000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '100', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791196112660', 'INPUT_DATE': '20170614', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '날개', 'PUBLISH_PREDATE': '20170614', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '미스터블루(주식회사)', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.mrblue.com', 'AUTHOR': '야설록', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': 'JPG', 'FORM_DETAIL': '', 'PAGE': '116', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791128171741', 'INPUT_DATE': '20170104', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '오도쟁패 2부 13권', 'PUBLISH_PREDATE': '20080217', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '지식과감성샾', 'DDC': '235.4', 'UPDATE_DATE': '20170220', 'EA_ADD_CODE': '03230', 'PUBLISHER_URL': 'www.knsbookup.com', 'AUTHOR': '이준일', 'SERIES_TITLE': '', 'KDC': '231.23', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/6045778_6.txt', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'http://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/6045778_3.jpg', 'PRE_PRICE': '12000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '약 110p', 'CONTROL_NO': 'CIP2017000381', 'SERIES_NO': '', 'EA_ISBN': '9791159614392', 'INPUT_DATE': '20170104', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'Y', 'SUBJECT': '2', 'BIB_YN': 'Y', 'TITLE': '(지도자 성경대학교재) 마귀론', 'PUBLISH_PREDATE': '20170116', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도서출판 주)서울문화사', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '', 'PUBLISHER_URL': 'http://www.ismg.co.kr', 'AUTHOR': '서울문화사 편집부', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9788926384039', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '24,200', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '', 'INPUT_DATE': '20170106', 'SET_EXPRESSION': '세트', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '에그엔젤 코코밍 애니북 1-3권', 'PUBLISH_PREDATE': '20170125', 'RELATED_ISBN': '', 'SET_ADD_CODE': '77830 '}",1
4858902,"{'PUBLISHER': '(도서출판)썬', 'DDC': '895.745', 'UPDATE_DATE': '20170221', 'EA_ADD_CODE': '03810', 'PUBLISHER_URL': '', 'AUTHOR': '장석규', 'SERIES_TITLE': '', 'KDC': '814.7', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/6059125_6.jpg', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'http://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/6059125_3.jpg', 'PRE_PRICE': '13000', 'BOOK_INTRODUCTION_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/6059125_5.jpg', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '152*215mm', 'BOOK_SUMMARY_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/6059125_7.jpg', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '224p', 'CONTROL_NO': 'CIP2017000752', 'SERIES_NO': '', 'EA_ISBN': '9791195784776', 'INPUT_DATE': '20170109', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'Y', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '소나무의 미소', 'PUBLISH_PREDATE': '20170131', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)북큐브네트웍스', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.bookcube.com', 'AUTHOR': '장현미(현미짱)', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '5000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '300', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791105121547', 'INPUT_DATE': '20170109', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '[오디오북] 은밀한 밤의 오피스 (웹오디오드라마+보너스 트랙)', 'PUBLISH_PREDATE': '20160810', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)북큐브네트웍스', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.bookcube.com', 'AUTHOR': '장소영', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '비매품', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '300', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791105122032', 'INPUT_DATE': '20170109', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '레이디 앤 젠틀맨 (Lady & Gentleman) (체험판)', 'PUBLISH_PREDATE': '20160810', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
